Command,Occurrences,Tags,Primary Description
conductor,10,"track, cleanup, track implementation, project management, devops, track management, documentation, AI agent, conductor, development, automation, spec-driven, implementation, workflow, spec-driven development, setup","Defined protocol for Conductor spec-driven development framework including setup, track selection, implementation, documentation sync, and cleanup."
deobfuscate_and_abbreviate,1,"code_transformation, deobfuscation, documentation, code_optimization, abbreviation","Create a new version of the codebase that is fully deobfuscated but uses 1-2 character abbreviations for all possible variables and functions.  Also, create a dictionary.md file listing all abbreviations and their original meanings."
deobfuscate_abbreviate,1,"refactoring, deobfuscation, documentation, code optimization, abbreviation",Deobfuscate codebase using 1-2 character abbreviations and generate a dictionary.md file listing all abbreviations used.
new_track,1,"track, plan, feature, bug, specification, conductor, workflow","Defines the `new_track` command, which guides the user through creating a new track (feature or bug fix) within the Conductor framework, generating specification (`spec.md`) and plan (`plan.md`) files, and organizing them within a dedicated track directory.  It includes setup checks, interactive specification and plan generation, file creation, and updates to the main tracks file."
roadmap,2,"plan, strategy, roadmap, development, premium, planning",Create a premium roadmap file.
site_reliability,1,"site health, purgatory, error handling, workflow, scraping, pruned, site reliability","If a site fails 5 times in a row, it is sent to 'purgatory' and only retested every 5-10 runs. If it fails 3 retests, it is moved to 'pruned.txh' and no longer scraped."
newTrack,8,"track, project management, feature, bonus acquisition, conductor, parsing, specification, scraping, URL review, research, spec, workflow, plan, bug, bugfix, development, automation, manual checking, quality assurance","Protocol for creating a new track within the Conductor framework, including setup checks, specification and plan generation, file creation, and updates to the tracks file."
priority_engine,2,"website, priority, retest, purgatory, automation, site management, pruned, failure, monitoring","Create a priority engine that manages sites based on failure counts. A site that fails 5 times is moved to purgatory. In purgatory, sites are retested every 5 sites. If a site fails 5 retests in purgatory, it is moved to pruned."
explain,4,"prompt generation, programming, linking, explanation, elaboration, documentation, contextual, learning, context, concept, c, knowledge","Explain concept 'c', incorporating and relating concepts 'a' and 'b'."
retest_scheduling,1,"scheduling, retesting, automation, testing","Schedule retests after every 5th 'purgatory' run, starting after the next 'purgatory' retest. Track complete runs since the last 'purgatory' retest."
retest_schedule,1,"testing, retest, purgatory, automation, schedule","Schedule retests as follows: Do not track complete runs since the last 'purgatory retest'. After the 4th run following the purgatory retest, perform another retest immediately after the 5th run, repeating every 5th run thereafter."
schedule_purgatory_retest,1,"retest, purgatory, automation, schedule, scraping, main scrape","Every 5th main scrape, perform a retest of all sites in purgatory."
reschedule_purgatory_retest,1,"scrape, scheduling, retest, purgatory","Every 5th main scrape, perform one retest of all sites in purgatory."
retest_pruned,1,"strategy, pruning, testing, retest, automation",Retest pruned elements every 25 retests (equivalent to every 125 runs).
retest_pruned_periodically,1,"retest, automation, pruning, testing",Retest pruned components every 25 retests or 125 runs.
record_usernames,1,"security, pruning, username, logging, site",Implement a function to record the usernames used to log into each site. This is to ensure all possible usernames have been checked before a site is pruned. Consider whether 'pruned' and 'purged' should be renamed for clarity.
track_usernames,1,"security, site pruning, logging, data management, username tracking","Implement a function to record required usernames for website logins before a site is purged or pruned, ensuring all possible usernames have been checked. Consider renaming 'purged' to 'pruned' for better semantic accuracy."
analyze_auth_failures,1,"analysis, security, authentication, logs, usernames, failure",Analyze authentication failures based on the config.ini file and extract a table of usernames and their attempted alternative usernames (alts_tried) from related logs.
analyze_authentication,1,"config.ini, username, login, troubleshooting, authentication, debugging","A command should be created to analyze authentication issues. The command should analyze a config.ini file, identify login failures based on username and alternative usernames tried, and present the information in a structured manner (e.g., a table with columns for username and attempted alternative usernames)."
summarize_tracks,1,"tracks, summary, music, audio",Summarize the next 5 tracks.
feature_prioritization,1,"roadmap, feature, update, documentation, management, prioritization","Prioritize feature updates, save specified updates (e.g., '345') into a future trio of updates, implement the first two updates, then the next one, list the next five updates. Ensure all recent and forthcoming features are fully documented."
manage_features,1,"feature management, prioritization, documentation, feature updates","Save feature ID 345 for the next three feature updates. Implement the first two updates, then the next one. List the following five features after those. Ensure all recent and forthcoming features are fully documented."
mockup,2,"layout, testing, ui, prototype, design, ux, mockup, demo","Create several varied layout mockups similar to a provided example, generate a demo file for each, and allow user testing."
monitor_proxy_run,1,"attempt, proxy, success, run, failure, monitoring","Create a command to monitor proxy runs. This command should display total site success/fail/attempt metrics for the current run, identify the current proxy in use, and provide a mechanism to display proxy failures."
monitor_run,1,"run_status, failures, reporting, proxy, monitoring","Display overall success/fail/attempt status for the current run, the current proxy in use, and any proxy failures encountered."
tui_display,1,"data, display, mirroring, console, TUI",The TUI must be updated to display all data that is shown in the console output.
sync_tui_output,1,"output, display, console, tui, synchronization",Create a command or feature to ensure that the TUI displays all the data available in the console output.
audit_responses,1,"security, response, audit, compliance",Develop a command `audit_responses` that provides a list of possible audit responses.
deduplicate,2,"duplicates, deduplication, file management, content management, cleanup, code quality",Implement a command to identify and remove or consolidate repeated sections in content.
social_media_data,1,"pages, social media, chat, data extraction, groups, facebook, community","Extract data from Facebook groups, pages, and community chats."
revert_to_console,2,"numbers, display, revert, console, tui, interface, emoji, number","Revert the display from TUI to console output, preserving emojis and numbers."
analyze_status,1,"parsing, log analysis, status report","Structure for parsing status reports: Example: ""ğŸŸ¢001ğŸ’š005/005ğŸ’š100%âœ…DONEâ±ï¸ 00:00/67mğŸŒlucky-casino.com ğŸŸ¡002ğŸ§¡000/005ğŸ§¡050%â›”E502â±ï¸ 00:00/08mğŸŒbad-gateway.net"""
analyze_unibet_logs,1,"log analysis, data extraction, unibet logs, MERCHANTID, error handling, filtering","Create a command `analyze_unibet_logs` to parse logs similar to the provided example. The command should: 1. Filter log lines to only include those where the status indicator (likely an emoji or symbol) is green. 2. Extract relevant information from those filtered lines (e.g., URL, MERCHANTID status, timestamps, performance metrics). 3. Increment the ""first number"" for each attempt. 4. Implement a mechanism to provide different output levels. The default output should only include the filtered green lines. A higher output level should also include the error lines with details. Example log lines: `4op[E201] https://unibet7.com: Missing MERCHANTID ğŸŸ¢001ğŸŸ¡000/434ğŸŸ¡068%â›”E201â±ï¸ 43:47/07mğŸŒunibet7.com           370/167 ğŸ›¡ï¸0 âš¡7.0s ğŸ“‰8.4s ğŸ‘·1/1 ğŸŸ¢001ğŸŸ¡000/434ğŸŸ¡068%âœ…DONEâ±ï¸ 43:56/06mğŸŒv6aus.com             371/167 ğŸ›¡ï¸0 âš¡9.0s ğŸ“‰8.5s ğŸ‘·1/1 [E201] https://v96au.com: Missing MERCHANTID ğŸŸ¢001ğŸŸ¡000/434ğŸŸ¡068%â›”E201â±ï¸ 44:03/06mğŸŒv96au.com             371/168 ğŸ›¡ï¸0 âš¡7.1s ğŸ“‰8.6s ğŸ‘·1/1 [E201] https://v9aus.com: Missing MERCHANTID ğŸŸ¢001ğŸŸ¡000/434ğŸŸ¡068%â›”E201â±ï¸ 44:12/06mğŸŒv9aus.com             371/169 ğŸ›¡ï¸0 âš¡8.7s ğŸ“‰8.7s ğŸ‘·1/1 [E201] https://vbet44.com: Missing MERCHANTID`"
check_metrics,1,"metrics, throughput, monitoring, data_quality","Check for completeness of specified metrics, highlighting any missing data, with a specific focus on 'throughput'."
generate_operational_manual,2,"software engineering lifecycle, project management, markdown generation, framework expansion, operational manual","Generate a 2,500-step operational manual from a 50-step genesis framework. The process involves expanding each of the 50 parent steps into 50 granular micro-tasks and saving the outputs in a specific file structure:  1.  **Save the Framework:**     *   Save the provided 50 parent steps (definitions) into a file named `00_master_framework_structure.md`.  2.  **Recursive Expansion:**     *   For each of the 50 parent steps, generate a list of 50 granular, actionable micro-tasks.     *   Tasks must be chronological, logical, and highly specific to software engineering, product management, and UX design.     *   Format: Numbered list 1-50 for each file.     *   File Naming:         *   `01_metric_thresholding_expansion.md` (containing 50 steps).         *   `02_external_tech_scouting_expansion.md` (containing 50 steps).         *   ...continue until `50_point_of_no_return_expansion.md`.  3.  **Concatenation:**     *   Create one massive master file containing all 2,500 steps in order.     *   Format: The list must be numbered 1 to 2,500.     *   Structure: Use Headers to denote the Parent Steps (e.g., `### Phase 1.1: Metric Thresholding`).     *   Filename: `99_complete_operational_manual_2500.md`"
prevent_trend,2,"strategy, optimization, trend analysis, file size, prevention",Devise a strategy to prevent a clear downward trend and keep each file within a 1kb limit.
ensure_average_size,1,"size, data, average, validation",Ensure the average size of a set of items is within +/- 10% of the average size of the first 5 items.
ensure_file_size,2,"size, range, file, validation",Ensure a file's size is between 4.5KB and 6KB.
compare_size,2,"size, comparison, metrics, size_comparison",Compare the size of an object to other objects.
phase_analysis,1,"analysis, comparison, length, phase, content","Analyze the number of phases and the relative lengths of phase 2 articles compared to phase 1 articles, where phase 2 articles should be 25-50% longer than phase 1."
adjust_phase_length,2,"time estimation, schedule adjustment, phase management, project management","Implement a command to adjust the duration of project phases by specified percentage ranges.  The command should take the phase number and the percentage range as input (e.g., phase 2, 25-50%). It should apply the adjustment to the current estimated phase duration. The overall project deadline needs to be checked and adjusted too if necessary, by adding the amount of additional time spent."
setup_rag,1,"rag, retrieval augmented generation, nlp, context, setup","Setup a Retrieval Augmented Generation (RAG) system to utilize a 2,000,000 word context dump."
math_operation,2,"math, operation, steps, arithmetic","Define a 'math_operation' command that takes a number and an operation (e.g., multiply, divide, add, subtract) and performs it. Allow specifying the number of substeps the operation should be broken down into."
do,2,"process, sequence, range, execute, iteration, automation, execution","Create a 'do' command to iterate over a specified range (e.g., 'do 4.1 to 4.50') and perform an action or series of actions on each item in the sequence. The action to be performed would need to be defined or passed as an argument to the 'do' command."
create_github_repo,1,"version_control, github, automation, repository",Create a new GitHub repository named 'corporag' and provide the link.
range_operation,1,"operation, sequence, range, numerical","Define a command to apply an operation to a sequence of numerical ranges (e.g., 5.1 to 5.50, then 6.1 to 6.50). The operation to be applied needs to be specified upon command invocation."
grid_data_process,1,"git, plotting, file size, grid, data processing","Run the grid script, fill all blanks up to 500, run a file size check on the first 500, create a scatter plot, and push the changes to Git."
explain_relational_map,1,"advanced, explanation, documentation, beginner, relational map","Explain a relational map file in exhaustive depth, catering to both beginner and advanced user understanding."
image_analysis,1,"analysis, image, vision, anomaly, png",Implement a command that takes a PNG image as input and reports any detected anomalies.
regenerate_graph,1,"regeneration, graph, image",Regenerate a graph with specified parameters. Example: `regenerate_graph sizes.png -n 500`
implement_tooling_automation,1,"workflow, productivity, automation, tooling","Implement the tooling and automation steps 8.31 through 8.40 covering the ""Tooling & Automation (The Help)"" phase. Specifically: 8.31 Calendar Blocker: Auto-blocking ""Focus Time"" via Clockwise or Reclaim.ai. 8.32 Status Sync: Automatically syncing Slack status with Calendar events. 8.33 Notification Tuning: Disabling @here/@channel mentions globally. 8.34 Async Standup Tool: Implementing Geekbot or Tuple for text-based standups. 8.35 Documentation First: Enforcing a ""Search before asking"" culture."
filter,1,"amount, filter, zero, data",Create a 'filter' command to exclude data entries where the amount is 0.
db_stats,1,"database, statistics, monitoring",Provide a command to display database statistics.
parse_status,2,"status, parsing, metrics, monitoring",A request to create a command for parsing structured status reports like: 'ğŸ’š023ğŸ”´017%ğŸŸ¡000/000ğŸ“Š004/019âŒ19ğŸ“¶5.6/4.4ğŸš€0.2/0.2ğŸ‘·1â±ï¸02m11s/61m@10:18â›”E201ğŸŒ99uber.com'
format_stats,1,"formatting, layout, statistics, data_visualization","Create a command that formats and displays statistics based on a specific layout (e.g., 'ğŸ’š023ğŸ”´017%ğŸŸ¡000/000ğŸ“Š004/019âŒ19ğŸ“¶5.6/4.4ğŸš€0.2/0.2ğŸ‘·1â±ï¸02m11s/61m@10:18â›”E201ğŸŒ99uber.com')"
document,2,"textual tui, animation, ascii, file, graphs, description",van you demonstrate the other libraries like especially ascii or animation but also the hi res graphs within the textual tui
animate_shape_colors,1,"visualization, animation, color, shape","Create a command that animates a given shape, cycling it through a set of defined colors."
remove_clusters,1,"remove, cluster, management",Implement command to remove clusters.
conductor:implement,1,"track, conductor, development, implementation, workflow","Protocol for implementing a track in the Conductor framework, including setup verification, track selection, implementation steps, documentation synchronization, and cleanup options."
bonuses,1,"bonus, information",Retrieve the list of 9 new bonuses.
readme,2,"usage, readme, help, documentation",Generate a README file to explain how to use the system or a specific command.
rerun,1,"rerun, automation, error_handling, retry",Implement a 'rerun' command that retries execution on items previously marked as 'unknown' or 'failed'.
browse_github,1,"github, repository, code, browse, navigation",User requested to check a Github repository: https://github.com/slap-red-git/symmetrical-chainsaw/tree/master
auth,1,"security, authentication",/auth: Initiate authentication process
check_registration,2,"registration, url, login, username, extraction, check, manager",Implement a command that utilizes the URL manager's login functionality to extract the username and subsequently determine if a specific identifier (aside) is registered or unregistered.
check_urls,1,"urls, phase1, validation",New URLs to check are located in in/newurls.txt. The context is 'phase 1'.
analyze_screenshot,1,"screenshot, analysis, visual, image",User intends to provide a screenshot (settingspage.png) for analysis.
emulate,3,"virtualization, simulation, imitation",Create a command to emulate a system or process.
improve_tui,2,"file navigation, default library, feature request, usability, tui, interface, ux, configuration, navigation","The TUI should be improved with a default library for navigating directories, selecting files, and easier configuration."
time_remaining,2,"estimation, time, remaining, progress",Implement a 'time_remaining' command that estimates the time remaining for a given task or process.
expand_prompts,1,"prompts, questions, expansion, generation, library","Expand the prompts library by first gathering information about existing prompts through a series of questions, and then using that information to generate new prompts."
prompt_expansion,1,"prompt engineering, content generation, file management, iteration, prompt refinement","Create a command that takes a set of prompts as input, saves each prompt to a separate file, and then performs two improvement and expansion passes on each prompt. Each pass should add 2-4 questions to each prompt."
analyze_logs,3,"system_prompt, prompt_engineering, gemini, HTML, Procedural Spectrum Designer, JS, context_extraction, logs, debugging","Act as a Senior Web Systems Architect and Creative Developer.   I want you to build a ""Procedural Spectrum Designer"" as a single-file HTML/JS application, but BEFORE you write the code, you must analy"
answer_options,1,"inverse, options, interaction, button, multiple choice",Provide a command to handle multiple-choice options and include an 'inverse' button functionality where applicable.
customize_report,1,"network, aggregate, format, telemetry, historical, health, metrics, customization, report","Create a command 'customize_report' that allows users to modify the finalization report. The command should accept arguments to control the following:  *   Arrange 'telemetry' and 'network' sections next to each other. *   Rename 'Health Status' to 'Health'. *   Define the health status levels to be displayed as 4 lines: 'bad', 'okay', 'good', 'great'. *   Remove any extraneous characters (e.g., '[/') from the report. *   Include detailed metrics for the run and aggregate/historical data in the finalization report."
step_control,1,"step control, process control, stepped, smooth, limit, configuration",Enable smooth and stepped control with the ability to add or remove steps and remove the limit of 18.
overgrown,2,"refactor, complexity, decomposition, simplification",overgrown steel
name_command_extractor,1,"CLI, command extraction, natural language processing",Request for a command name extraction tool.
create_docs_structure,1,"file management, documentation, directory structure","Create a 'docs' directory, a 'pdb' subdirectory within 'docs', and a 'proto_dev_brainstorm_index' file within 'docs/pdb'."
generate_code_docs,1,"code, development, documentation, extractor.py",Generate documentation for the `extractor.py` code.
init_commands_dir,1,"commands, directory, file, setup",Create a 'commands' directory at the root and a 'commands_index.md' file within it.
understand_and_document,1,"project_analysis, documentation, clarification, understanding","Analyze a project, ask clarifying questions until understanding is confirmed, then output a comprehensive understanding to meta/concept.md"
set_vector_preference,1,"hotswapping, vector_system, json, configuration, architecture","Set the vector system to use JSON as the underlying format, allowing for future upgrades. Enable hot-swapping capability."
reverse_engineer_docs,1,"documentation, forensic analysis, reverse engineering, code analysis, architecture","Request to reverse-engineer documentation from a codebase by analyzing files, synthesizing code into comprehensive documentation, elucidating conceptual grounding, logical flow, and interoperable characteristics of the project."
version_bump_and_brainstorm,1,"automation, versioning, brainstorming, workflow",Bump version to 0.4.5 and then initiate brainstorming.
semantic_representation,1,"high-dimensional, semantic representation, CLI, embedding",Create a command that generates a high-dimensional semantic representation (comma-separated floats) for a given input string.
release,3,"versioning, commit, testing, git, release, implementation, verification",Implement the specified features and increment the version number to 0.4.8.
create_repo,1,"version_control, git, repository",Create a git repository.
create_pdb,1,"development, pdb, file creation, roadmap",Create a new pdb file for the thr 0.6.0 roadmap.
refine_baseline,1,"development, features, refinement, baseline",Refine the baseline and add 6 more features for version 0.6.0
push,1,"version control, code deployment, git","Implement a 'push' command to push code changes to a remote repository (e.g., using Git)."
security_audit,2,"security, audit, risk assessment, assessment, risk, agentic tools, code analysis, json, vulnerability","Security Audit Process: Analyze an asset (e.g., code snippet) for security risks (dangerous shell commands, hardcoded secrets, excessive permissions). Return a JSON object with rating (SAFE, CAUTION, DANGEROUS), a list of specific risks, and suggested mitigations."
prioritize,1,"prioritization, roles, workflow, planning, architecture",Architects should precede builders in the workflow.
adjust_pattern_detection_scope,1,"history, scope, messages, pattern detection",Set the pattern detection to analyze the last 100 to 1000 messages.
enhance_categorization_and_persistence,1,"review, categorization, enhancement, database, persistence",Enhance CLIDE by adding more categories and implementing database saving capabilities. Review and finalize documentation after implementation.
enhance_categorization_and_db,1,"categorization, database, data_storage, feature_request",Enhance CLIDE to support more categories and save information to a database. Review and finalize documentation after adding these capabilities. Seek clarification if needed.
enhance_clide,2,"feature request, categorization, enhancement, database, CLIDE","Request to add more categories and database saving capabilities to CLIDE, followed by documentation review."
fact_configuration,1,"facts, priority, semantic embedding, configuration","Review and improve fact retrieval and prioritization logic, including configurable limit, importance weighting, and semantic embedding usage."
dev_with_clarification,1,"knowledge graph, requirements, development, clarification, QA","Enhance the development workflow to include the following steps: 1. Verify the presence of a janitor task. 2. Ensure the knowledge graph tool includes a method for generating random mermaid graphs in the terminal. 3. For each point above, ask 2-7 clarifying questions before proceeding. 4. After clarifying all points, begin the standard development process."
develop_feature,1,"mermaid graphs, knowledge graph, feature development, implementation, clarification","Develop a new feature, including initial clarification with 2-7 questions per aspect and implementing after clarification is complete."
configure_commit_behavior,2,"autonomy, commit, archiving, testing, rollback, dependencies, version control, backup, configuration","Configuration for commit behavior:  1. **Commit Scope:**    - If deemed pertinent, commit every commit.    - Client should confirm whether or not that is desired when they learn the lesson.    - Ignore transient commits.    - Commit only complex commits.  2. **Automated Testing:** Commit only if the user can run the tests themselves.  3. **Archiving:** Use automatic archiving.  4. **Dependencies:**    - Prefer pure Python, but accept high-quality or standard Node.js dependencies.    - Functional dependency followed by semantic similarity when selecting dependencies.  5. **Autonomous Rollback:**    - If the system can save a backup to roll back, it can do anything at once autonomously.  6. **Logic:** Choose whatever is most logical for the task."
test_and_release,1,"testing, git, release, software development, verification","Workflow: Perform automated testing, followed by manual verification to create a detailed functionality test list, execute testing, and commit version 0.7.0 to git."
find_file,1,"search, location, file",Create a command called `find_file` that searches for a given filename and returns its path.
locate,1,"file system, data, location, search",Add a command to locate files or data based on various criteria.
weather,1,"API, temperature, command, weather, city",Create a CLIDE command called 'weather' that fetches the current temperature for a given city.
automate_task,1,"RAG, agent systems, tool calling, summarization, automation","Automate repetitive task of building complex agent systems using logical instructions like RAG, tool calling, and summarization."
generate_commands_index,2,"index, documentation, organization, automation, command_index",Create a command to generate a 'commands' directory at the root level and a 'commands_index.md' file within that directory. The markdown file should probably list existing commands with descriptions.
analyze_and_document,1,"analysis, documentation, meta, iterative, clarification","Analyze user request, iteratively refine understanding through clarifying questions, confirm understanding, and document the comprehensive understanding to meta/concept.md."
dashboard,1,"CLI, dashboard, automation, clide, error",Automate the creation of a CLIDE dashboard.
recreate_concept,1,"update, documentation, recreate, concept",Recreate the concept.md file considering new and changed factors.
automate_agent_building,1,"RAG, tool calling, summarization, agents, automation","Automate the building of LLM agent systems by composing logical functions like RAG, tool calling, and summarization."
analyze_and_detail,1,"analysis, output, clarification, understanding","Workflow: Analyze project, iteratively ask clarifying questions until confirmation, then output comprehensive understanding to meta/concept.md."
generate_concept_prompt,1,"prompt_generation, metadata, concept_documentation","Create a command called `generate_concept_prompt` that takes a concept file (e.g., concept.md) as input and generates a prompt that can be used to elicit a description of the process used to create that concept file."
test,1,"quality assurance, features, testing","Initiate a round of testing, focusing on the new features introduced since version six."
settings,1,"settings, configuration",Request for a 'settings' command.
repo,1,"version control, git, repository",Command to display or interact with the current repository.
improve_fact_retrieval,1,,"Improve fact retrieval by allowing configuration of the number of facts, implementing importance weighting, and utilizing semantic embeddings for prioritization based on relevance to the command being generated."
handle_requirements_and_tooling,1,"requirements, tooling, development, mermaid, clarification",1. Verify janitor role implementation. 2. Implement tooling for random mermaid graph generation in the terminal. 3. Ask 2-7 clarifying questions for each requirement point. 4. Initiate development after requirement clarification.
